info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-is\index.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\shallowequal\index.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
